Country,Time,Monetary Aggregates - M2 (JPY),Monetary Aggregates - M3 (JPY)
JP,1992-08,501439520238383.0,775400000000000.0
JP,1992-09,499228829273346.0,774100000000000.0
JP,1992-10,497882386280141.0,774700000000000.0
JP,1992-11,496645542114049.0,775200000000000.0
JP,1992-12,507645541380505.0,776800000000000.0
JP,1993-01,503232819848214.0,777300000000000.0
JP,1993-02,498835129581040.0,779000000000000.0
JP,1993-03,501507310248613.0,777700000000000.0
JP,1993-04,506642328864941.0,780800000000000.0
JP,1993-05,506906023045704.0,784100000000000.0
JP,1993-06,507844730529507.0,785800000000000.0
JP,1993-07,510558620469159.0,785700000000000.0
JP,1993-08,509934872739201.0,787400000000000.0
JP,1993-09,508656219756226.0,787400000000000.0
JP,1993-10,507002780593345.0,788800000000000.0
JP,1993-11,504284411137598.0,788100000000000.0
JP,1993-12,514537028029888.0,789000000000000.0
JP,1994-01,511115772726513.0,789900000000000.0
JP,1994-02,506435574310979.0,791000000000000.0
JP,1994-03,511280618918791.0,793000000000000.0
JP,1994-04,517562990924124.0,796700000000000.0
JP,1994-05,515437012585674.0,797400000000000.0
JP,1994-06,515365937596975.0,797900000000000.0
JP,1994-07,520572628470815.0,801900000000000.0
JP,1994-08,519719728606422.0,803300000000000.0
JP,1994-09,520533009639579.0,806600000000000.0
JP,1994-10,519242013101144.0,808100000000000.0
JP,1994-11,517931505781498.0,809200000000000.0
JP,1994-12,529485173237234.0,811500000000000.0
JP,1995-01,526962110683208.0,813900000000000.0
JP,1995-02,524437754046754.0,817600000000000.0
JP,1995-03,529310273019945.0,819400000000000.0
JP,1995-04,533503597808407.0,820400000000000.0
JP,1995-05,531274391510180.0,821600000000000.0
JP,1995-06,531476069279234.0,823000000000000.0
JP,1995-07,534689176401418.0,823700000000000.0
JP,1995-08,533552573851040.0,825900000000000.0
JP,1995-09,533959214367619.0,828900000000000.0
JP,1995-10,531861606297768.0,829900000000000.0
JP,1995-11,535089346505860.0,835100000000000.0
JP,1995-12,546293512161424.0,837200000000000.0
JP,1996-01,543346189660847.0,838800000000000.0
JP,1996-02,538994887271452.0,840300000000000.0
JP,1996-03,545260436205230.0,844200000000000.0
JP,1996-04,548484592800447.0,844500000000000.0
JP,1996-05,548389328424837.0,848000000000000.0
JP,1996-06,551281403560248.0,851800000000000.0
JP,1996-07,554255901791798.0,853500000000000.0
JP,1996-08,553332026483508.0,855300000000000.0
JP,1996-09,552156900094718.0,857200000000000.0
JP,1996-10,551236807488908.0,860500000000000.0
JP,1996-11,551816556416338.0,861500000000000.0
JP,1996-12,562119443433688.0,861900000000000.0
JP,1997-01,559727481384027.0,863600000000000.0
JP,1997-02,554530247266386.0,864200000000000.0
JP,1997-03,559861866866862.0,866900000000000.0
JP,1997-04,566019708324768.0,872100000000000.0
JP,1997-05,565286063133291.0,873500000000000.0
JP,1997-06,567068910538902.0,876800000000000.0
JP,1997-07,571053688966965.0,879800000000000.0
JP,1997-08,571090520543742.0,882700000000000.0
JP,1997-09,568406792679126.0,884400000000000.0
JP,1997-10,567112710251826.0,887000000000000.0
JP,1997-11,569261882529165.0,889200000000000.0
JP,1997-12,583361408298609.0,894700000000000.0
JP,1998-01,584655490725909.0,899800000000000.0
JP,1998-02,582274379059677.0,904200000000000.0
JP,1998-03,585137287568073.0,905400000000000.0
JP,1998-04,589284622657965.0,907500000000000.0
JP,1998-05,589986114878364.0,911300000000000.0
JP,1998-06,589123658712970.0,912000000000000.0
JP,1998-07,594080790767945.0,916500000000000.0
JP,1998-08,595669426264659.0,920600000000000.0
JP,1998-09,592849322021166.0,923800000000000.0
JP,1998-10,591723768943822.0,925400000000000.0
JP,1998-11,596584143451156.0,931200000000000.0
JP,1998-12,608815910098798.0,934300000000000.0
JP,1999-01,608221428540657.0,936600000000000.0
JP,1999-02,604904794824289.0,938800000000000.0
JP,1999-03,609228722393107.0,942700000000000.0
JP,1999-04,612500162769321.0,943800000000000.0
JP,1999-05,614097458663818.0,947200000000000.0
JP,1999-06,614642167820909.0,950800000000000.0
JP,1999-07,617613978342802.0,952500000000000.0
JP,1999-08,616368573323729.0,953600000000000.0
JP,1999-09,612314611258207.0,953800000000000.0
JP,1999-10,612898242432919.0,956900000000000.0
JP,1999-11,613829185422158.0,957700000000000.0
JP,1999-12,624901354670137.0,960900000000000.0
JP,2000-01,623999677852715.0,961200000000000.0
JP,2000-02,617576250862806.0,963000000000000.0
JP,2000-03,621012139252090.0,963800000000000.0
JP,2000-04,630214060758214.0,966100000000000.0
JP,2000-05,627594539290952.0,966300000000000.0
JP,2000-06,626410055690765.0,967300000000000.0
JP,2000-07,629784325847548.0,967500000000000.0
JP,2000-08,627351948608235.0,969200000000000.0
JP,2000-09,624273824237699.0,971400000000000.0
JP,2000-10,626031785442785.0,973400000000000.0
JP,2000-11,625523907862470.0,973800000000000.0
JP,2000-12,637261633657290.0,973300000000000.0
JP,2001-01,637542748178420.0,975000000000000.0
JP,2001-02,633441303242296.0,976800000000000.0
JP,2001-03,636342536499500.0,977600000000000.0
JP,2001-04,644871833777835.0,979300000000000.0
JP,2001-05,644219118510465.0,981200000000000.0
JP,2001-06,644368734348021.0,983100000000000.0
JP,2001-07,648409855134073.0,984600000000000.0
JP,2001-08,645856132781000.0,985800000000000.0
JP,2001-09,644189155525033.0,987900000000000.0
JP,2001-10,644154314844298.0,988900000000000.0
JP,2001-11,644598881930477.0,990600000000000.0
JP,2001-12,658305305276428.0,992600000000000.0
JP,2002-01,659772197480173.0,995200000000000.0
JP,2002-02,655717140421828.0,996500000000000.0
JP,2002-03,659817888544337.0,998500000000000.0
JP,2002-04,667679439290185.0,999900000000000.0
JP,2002-05,666591514148034.0,1001300000000000.0
JP,2002-06,666141671187344.0,1002100000000000.0
JP,2002-07,669648734110129.0,1003500000000000.0
JP,2002-08,667867678510956.0,1004800000000000.0
JP,2002-09,665052750597172.0,1005800000000000.0
JP,2002-10,665521208435855.0,1007100000000000.0
JP,2002-11,665477906446941.0,1007900000000000.0
JP,2002-12,672578437180734.0,1006700000000000.0
JP,2003-01,672586699399308.0,1007300000000000.0
JP,2003-02,668438567950999.0,1008000000000000.0
JP,2003-03,671015285153358.0,1008000000000000.0
JP,2003-04,672661700000000.0,1008500000000000.0
JP,2003-05,674617500000000.0,1010600000000000.0
JP,2003-06,676603400000000.0,1012300000000000.0
JP,2003-07,677501200000000.0,1013500000000000.0
JP,2003-08,680225400000000.0,1016300000000000.0
JP,2003-09,678953100000000.0,1014800000000000.0
JP,2003-10,679560900000000.0,1015300000000000.0
JP,2003-11,680038400000000.0,1015700000000000.0
JP,2003-12,680286900000000.0,1016200000000000.0
JP,2004-01,681748900000000.0,1017500000000000.0
JP,2004-02,683371800000000.0,1019300000000000.0
JP,2004-03,684407000000000.0,1020200000000000.0
JP,2004-04,685286300000000.0,1020500000000000.0
JP,2004-05,688090100000000.0,1023200000000000.0
JP,2004-06,688499700000000.0,1023100000000000.0
JP,2004-07,690143000000000.0,1025100000000000.0
JP,2004-08,692884700000000.0,1027600000000000.0
JP,2004-09,692115600000000.0,1026000000000000.0
JP,2004-10,692879000000000.0,1026200000000000.0
JP,2004-11,693373500000000.0,1026200000000000.0
JP,2004-12,694130000000000.0,1026300000000000.0
JP,2005-01,695107800000000.0,1026700000000000.0
JP,2005-02,695743600000000.0,1026800000000000.0
JP,2005-03,698297300000000.0,1028800000000000.0
JP,2005-04,697485300000000.0,1026600000000000.0
JP,2005-05,698359000000000.0,1026600000000000.0
JP,2005-06,699617800000000.0,1026300000000000.0
JP,2005-07,701717600000000.0,1028300000000000.0
JP,2005-08,704035800000000.0,1029900000000000.0
JP,2005-09,705667400000000.0,1030900000000000.0
JP,2005-10,706154500000000.0,1030400000000000.0
JP,2005-11,707182300000000.0,1030900000000000.0
JP,2005-12,707261900000000.0,1030000000000000.0
JP,2006-01,707243400000000.0,1029000000000000.0
JP,2006-02,707490600000000.0,1028000000000000.0
JP,2006-03,707797200000000.0,1027700000000000.0
JP,2006-04,708557400000000.0,1027700000000000.0
JP,2006-05,707651800000000.0,1025700000000000.0
JP,2006-06,707099000000000.0,1024000000000000.0
JP,2006-07,705529200000000.0,1021900000000000.0
JP,2006-08,707131300000000.0,1022500000000000.0
JP,2006-09,709291100000000.0,1024000000000000.0
JP,2006-10,710049000000000.0,1023400000000000.0
JP,2006-11,711328100000000.0,1024200000000000.0
JP,2006-12,712334200000000.0,1024500000000000.0
JP,2007-01,713575300000000.0,1024800000000000.0
JP,2007-02,714411600000000.0,1024600000000000.0
JP,2007-03,715456000000000.0,1025300000000000.0
JP,2007-04,716682600000000.0,1025900000000000.0
JP,2007-05,717963100000000.0,1026100000000000.0
JP,2007-06,719417400000000.0,1026900000000000.0
JP,2007-07,720070200000000.0,1026800000000000.0
JP,2007-08,719520100000000.0,1025400000000000.0
JP,2007-09,721534500000000.0,1026500000000000.0
JP,2007-10,723464900000000.0,1029300000000000.0
JP,2007-11,725696600000000.0,1030500000000000.0
JP,2007-12,727525700000000.0,1031800000000000.0
JP,2008-01,729024400000000.0,1032500000000000.0
JP,2008-02,730985500000000.0,1033300000000000.0
JP,2008-03,731609700000000.0,1033200000000000.0
JP,2008-04,730188400000000.0,1031000000000000.0
JP,2008-05,732646700000000.0,1032900000000000.0
JP,2008-06,734927500000000.0,1035500000000000.0
JP,2008-07,735428000000000.0,1034600000000000.0
JP,2008-08,736688200000000.0,1035700000000000.0
JP,2008-09,737224500000000.0,1036000000000000.0
JP,2008-10,736450000000000.0,1034800000000000.0
JP,2008-11,738787600000000.0,1037100000000000.0
JP,2008-12,741264400000000.0,1039700000000000.0
JP,2009-01,743714400000000.0,1042339200000000.0
JP,2009-02,746696000000000.0,1045579500000000.0
JP,2009-03,748123200000000.0,1046817700000000.0
JP,2009-04,749685900000000.0,1048397600000000.0
JP,2009-05,751977800000000.0,1050983800000000.0
JP,2009-06,753107500000000.0,1052317800000000.0
JP,2009-07,755356100000000.0,1054316200000000.0
JP,2009-08,757264000000000.0,1056549100000000.0
JP,2009-09,759094200000000.0,1057755900000000.0
JP,2009-10,761078600000000.0,1059570500000000.0
JP,2009-11,763019200000000.0,1061717100000000.0
JP,2009-12,764451300000000.0,1062965000000000.0
JP,2010-01,766345500000000.0,1065059400000000.0
JP,2010-02,767550100000000.0,1066598900000000.0
JP,2010-03,768323000000000.0,1067353700000000.0
JP,2010-04,771076300000000.0,1070712600000000.0
JP,2010-05,775094700000000.0,1075227500000000.0
JP,2010-06,774711300000000.0,1074862500000000.0
JP,2010-07,775816600000000.0,1076113700000000.0
JP,2010-08,778325500000000.0,1078686600000000.0
JP,2010-09,780098300000000.0,1080399400000000.0
JP,2010-10,781890300000000.0,1082156400000000.0
JP,2010-11,782540700000000.0,1082658300000000.0
JP,2010-12,782544600000000.0,1082176600000000.0
JP,2011-01,784377700000000.0,1084301600000000.0
JP,2011-02,786323800000000.0,1086263800000000.0
JP,2011-03,788265000000000.0,1088730500000000.0
JP,2011-04,791816300000000.0,1093198300000000.0
JP,2011-05,795794500000000.0,1098243800000000.0
JP,2011-06,796555200000000.0,1099014800000000.0
JP,2011-07,798503400000000.0,1101691700000000.0
JP,2011-08,799336200000000.0,1102552400000000.0
JP,2011-09,801425300000000.0,1104900600000000.0
JP,2011-10,803817300000000.0,1107328100000000.0
JP,2011-11,806124100000000.0,1109444200000000.0
JP,2011-12,807174900000000.0,1110285100000000.0
JP,2012-01,808542700000000.0,1112318100000000.0
JP,2012-02,809701200000000.0,1113829000000000.0
JP,2012-03,811419400000000.0,1116736400000000.0
JP,2012-04,812443700000000.0,1118347500000000.0
JP,2012-05,813166600000000.0,1118999700000000.0
JP,2012-06,814460900000000.0,1120416700000000.0
JP,2012-07,816669200000000.0,1123326800000000.0
JP,2012-08,818932200000000.0,1125722700000000.0
JP,2012-09,820940800000000.0,1127955700000000.0
JP,2012-10,822277100000000.0,1129093700000000.0
JP,2012-11,823416200000000.0,1129544100000000.0
JP,2012-12,827822600000000.0,1134174100000000.0
JP,2013-01,830313200000000.0,1137142800000000.0
JP,2013-02,833271600000000.0,1140771400000000.0
JP,2013-03,835998600000000.0,1144727800000000.0
JP,2013-04,838366100000000.0,1147298900000000.0
JP,2013-05,841406100000000.0,1150606900000000.0
JP,2013-06,845337600000000.0,1154826700000000.0
JP,2013-07,847149700000000.0,1157380000000000.0
JP,2013-08,849935100000000.0,1160147000000000.0
JP,2013-09,852876300000000.0,1163230400000000.0
JP,2013-10,856409500000000.0,1166420000000000.0
JP,2013-11,859514600000000.0,1168341400000000.0
JP,2013-12,862846100000000.0,1172243000000000.0
JP,2014-01,,1176078500000000.0
JP,2014-02,,1176867900000000.0
JP,2014-03,,1177672100000000.0
JP,2014-04,,1179619800000000.0
JP,2014-05,,1180908400000000.0
JP,2014-06,,1183626000000000.0
JP,2014-07,,1185930500000000.0
JP,2014-08,,1188757600000000.0
JP,2014-09,,1192523100000000.0
JP,2014-10,,1196542800000000.0
JP,2014-11,,1201648000000000.0
JP,2014-12,,1205799500000000.0
JP,2015-01,,1208370600000000.0
JP,2015-02,,1210815200000000.0
JP,2015-03,,1213580600000000.0
JP,2015-04,,1215585400000000.0
JP,2015-05,,1219554500000000.0
JP,2015-06,,1220992800000000.0
JP,2015-07,,1224011000000000.0
JP,2015-08,,1228263300000000.0
JP,2015-09,,1228857700000000.0
JP,2015-10,,1231067100000000.0
JP,2015-11,,1233075500000000.0
JP,2015-12,,1235724600000000.0
JP,2016-01,,1238730900000000.0
JP,2016-02,,1241311600000000.0
JP,2016-03,,1244559700000000.0
JP,2016-04,,1248940400000000.0
JP,2016-05,,1252686100000000.0
JP,2016-06,,1256114800000000.0
JP,2016-07,,1259229000000000.0
JP,2016-08,,1262028200000000.0
JP,2016-09,,1264994900000000.0
JP,2016-10,,1268454400000000.0
JP,2016-11,,1272941200000000.0
JP,2016-12,,1277320300000000.0
JP,2017-01,,1281370400000000.0
JP,2017-02,,1285573600000000.0
JP,2017-03,,1289065000000000.0
JP,2017-04,,1290826800000000.0
JP,2017-05,,1292582300000000.0
JP,2017-06,,1297730400000000.0
JP,2017-07,,1301335100000000.0
JP,2017-08,,1304257800000000.0
JP,2017-09,,1307707300000000.0
JP,2017-10,,1311528000000000.0
JP,2017-11,,1315884900000000.0
JP,2017-12,,1316920100000000.0
JP,2018-01,,1319456200000000.0
JP,2018-02,,1321249000000000.0
JP,2018-03,,1323528200000000.0
JP,2018-04,,1325981300000000.0
JP,2018-05,,1327112500000000.0
JP,2018-06,,1331741700000000.0
JP,2018-07,,1334094300000000.0
JP,2018-08,,1336346200000000.0
JP,2018-09,,1339190800000000.0
JP,2018-10,,1342077700000000.0
JP,2018-11,,1343295900000000.0
JP,2018-12,,1345464800000000.0
JP,2019-01,,1347526500000000.0
JP,2019-02,,1349147700000000.0
JP,2019-03,,1351287400000000.0
JP,2019-04,,1352915900000000.0
JP,2019-05,,1355400900000000.0
JP,2019-06,,1356553500000000.0
JP,2019-07,,1358937300000000.0
JP,2019-08,,1361345800000000.0
JP,2019-09,,1364364100000000.0
JP,2019-10,,1367749300000000.0
JP,2019-11,,1372165300000000.0
JP,2019-12,,1375769100000000.0
JP,2020-01,,1378481200000000.0
JP,2020-02,,1381560300000000.0
JP,2020-03,,1386846100000000.0
JP,2020-04,,1393055100000000.0
JP,2020-05,,1411446000000000.0
JP,2020-06,,1436337300000000.0
JP,2020-07,,1447420400000000.0
JP,2020-08,,1457873500000000.0
JP,2020-09,,1465870200000000.0
JP,2020-10,,1471036600000000.0
JP,2020-11,,1476691100000000.0
JP,2020-12,,1482145800000000.0
JP,2021-01,,1488088300000000.0
JP,2021-02,,1493272200000000.0
JP,2021-03,,1498014200000000.0
JP,2021-04,,1502305900000000.0
JP,2021-05,,1508270900000000.0
JP,2021-06,,1510502400000000.0
JP,2021-07,,1513699300000000.0
JP,2021-08,,1517034100000000.0
JP,2021-09,,1520679000000000.0
JP,2021-10,,1525924500000000.0
JP,2021-11,,1529105600000000.0
JP,2021-12,,1532852200000000.0
JP,2022-01,,1537328800000000.0
JP,2022-02,,1541231400000000.0
JP,2022-03,,1544821100000000.0
JP,2022-04,,1548442700000000.0
JP,2022-05,,1551118800000000.0
JP,2022-06,,1554646900000000.0
JP,2022-07,,1558318100000000.0
JP,2022-08,,1561493600000000.0
JP,2022-09,,1563720100000000.0
JP,2022-10,,1566340100000000.0
JP,2022-11,,1569967300000000.0
JP,2022-12,,1572062200000000.0
JP,2023-01,,1573221600000000.0
JP,2023-02,,1574919500000000.0
JP,2023-03,,1577325000000000.0
JP,2023-04,,1580107300000000.0
JP,2023-05,,1583067500000000.0
JP,2023-06,,1586238600000000.0
JP,2023-07,,1588087700000000.0
JP,2023-08,,1590559200000000.0
JP,2023-09,,1592131500000000.0
JP,2023-10,,1595186200000000.0
JP,2023-11,,1597003700000000.0
